<BEGIN>  Pre-timeloop processing
................<BEGIN>  Gathering world rank in mpi-groups
................<ENDED>  Gathering world rank in mpi-groups [ELAPSED = 4.8e-06 sec]
................<BEGIN>  Building local skeleton on mpi-group leaders
................<ENDED>  Building local skeleton on mpi-group leaders [ELAPSED = 0.0006264 sec]
................<BEGIN>  Scattering local skeleton in mpi-groups
................<ENDED>  Scattering local skeleton in mpi-groups [ELAPSED = 3.73e-05 sec]
............<ENDED>  Building local skeleton [ELAPSED = 0.0007466 sec]
............<BEGIN>  Building element-GLL vicinity and mpi communication
................<BEGIN>  Constructing local element-GLL vicinity
................<ENDED>  Constructing local element-GLL vicinity [ELAPSED = 0.0007879 sec]
................<BEGIN>  Gathering input data in mpi-groups
................<ENDED>  Gathering input data in mpi-groups [ELAPSED = 6.74e-05 sec]
................<BEGIN>  Building L2G-GLL and mpi communication on mpi-group leaders
....................<BEGIN>  Constructing global element-GLL vicinity
........................<MESSG>  global element-GLL vicinity (super-only): dimensions = 6400 x 25; scalar type = int (4 bytes); memory = 0.00064 GB
........................<MESSG>  global neighbourhood (super-only): dimensions = 50644 x 1; scalar type = int (4 bytes); memory = 0.000202576 GB
....................<ENDED>  Constructing global element-GLL vicinity [ELAPSED = 0.0038564 sec]
....................<BEGIN>  Matching L2G-GLL by (element, nPol^2)
....................<ENDED>  Matching L2G-GLL by (element, nPol^2) [ELAPSED = 8.41e-05 sec]
....................<BEGIN>  Building mpi communication
....................<ENDED>  Building mpi communication [ELAPSED = 7.03e-05 sec]
................<ENDED>  Building L2G-GLL and mpi communication on mpi-group leaders [ELAPSED = 0.0041424 sec]
................<BEGIN>  Scattering output data in mpi-groups
................<ENDED>  Scattering output data in mpi-groups [ELAPSED = 3.69e-05 sec]
............<ENDED>  Building element-GLL vicinity and mpi communication [ELAPSED = 0.0051695 sec]
........<ENDED>  Building local mesh [ELAPSED = 0.0137896 sec]
****<ENDED>  Nr-weighted local mesh [ELAPSED = 0.0138028 sec]
****<BEGIN>  3D models
........<BEGIN>  Building 3D models
........<ENDED>  Building 3D models [ELAPSED = 4.9e-06 sec]
........<BEGIN>  Verbosing 3D models
........<ENDED>  Verbosing 3D models [ELAPSED = 4.36e-05 sec]
****<ENDED>  3D models [ELAPSED = 6.44e-05 sec]
****<BEGIN>  Spectral element model (ROOT)
........<BEGIN>  Generating empty points
........<ENDED>  Generating empty points [ELAPSED = 0.0026031 sec]
........<BEGIN>  Generating Quads
........<ENDED>  Generating Quads [ELAPSED = 0.026941 sec]
........<BEGIN>  Applying 3D models to Quads
........<ENDED>  Applying 3D models to Quads [ELAPSED = 4e-07 sec]
........<BEGIN>  Finishing applying 3D models to Quads
........<ENDED>  Finishing applying 3D models to Quads [ELAPSED = 0.0006296 sec]
........<BEGIN>  Setting up GLL points
........<ENDED>  Setting up GLL points [ELAPSED = 0.0198346 sec]
........<BEGIN>  Assembling mass and normal
............<BEGIN>  Creating MPI buffers
............<ENDED>  Creating MPI buffers [ELAPSED = 2.85e-05 sec]
............<BEGIN>  Feeding MPI buffers
............<ENDED>  Feeding MPI buffers [ELAPSED = 1.99e-05 sec]
............<BEGIN>  Exchanging MPI buffers
............<ENDED>  Exchanging MPI buffers [ELAPSED = 0.014258 sec]
............<BEGIN>  Extracting MPI buffers
............<ENDED>  Extracting MPI buffers [ELAPSED = 5.15e-05 sec]
........<ENDED>  Assembling mass and normal [ELAPSED = 0.0144538 sec]
........<BEGIN>  Casting geometric models
........<ENDED>  Casting geometric models [ELAPSED = 3e-07 sec]
........<BEGIN>  Computing local mesh range
........<ENDED>  Computing local mesh range [ELAPSED = 3.16e-05 sec]
****<ENDED>  Spectral element model (ROOT) [ELAPSED = 0.0649391 sec]
****<BEGIN>  Time step
........<MESSG>  mesh Δt = 0.1671
........<MESSG>  user Δt = -1
........<MESSG>  used Δt = 0.1671
****<ENDED>  Time step [ELAPSED = 0.0078932 sec]
****<BEGIN>  Attenuation builder
........<BEGIN>  Creating attenuation builder
........<ENDED>  Creating attenuation builder [ELAPSED = 7.6e-06 sec]
........<BEGIN>  Computing alpha, beta and gamma
........<ENDED>  Computing alpha, beta and gamma [ELAPSED = 2.2e-06 sec]
****<ENDED>  Attenuation builder [ELAPSED = 5.19e-05 sec]
****<BEGIN>  Time Scheme
****<ENDED>  Time Scheme [ELAPSED = 8.3e-06 sec]
****<BEGIN>  Nr-weighted domain
........<BEGIN>  Releasing GLL points
........<ENDED>  Releasing GLL points [ELAPSED = 0.0146243 sec]
........<BEGIN>  Releasing elements
........<ENDED>  Releasing elements [ELAPSED = 0.0198621 sec]
........<BEGIN>  Releasing messaging
........<ENDED>  Releasing messaging [ELAPSED = 5.76e-05 sec]
****<ENDED>  Nr-weighted domain [ELAPSED = 0.0348126 sec]
****<BEGIN>  Preloop FFT
........<BEGIN>  FFT with HOWMANY = 1
............<MESSG>  HOWMANY = 1
............<MESSG>  # NR's (max over MPI ranks) = 0
............<MESSG>  max NR (max over MPI ranks) = 0
............<MESSG>  sum NR (max over MPI ranks) = 0
............<MESSG>  *** non-scalable memory allocation (max over MPI ranks) = 0 GB ***
........<ENDED>  FFT with HOWMANY = 1 [ELAPSED = 0.0047949 sec]
........<BEGIN>  FFT with HOWMANY = 3
............<MESSG>  HOWMANY = 3
............<MESSG>  # NR's (max over MPI ranks) = 0
............<MESSG>  max NR (max over MPI ranks) = 0
............<MESSG>  sum NR (max over MPI ranks) = 0
............<MESSG>  *** non-scalable memory allocation (max over MPI ranks) = 0 GB ***
........<ENDED>  FFT with HOWMANY = 3 [ELAPSED = 1.75e-05 sec]
........<BEGIN>  FFT with HOWMANY = # GLL per Element * 3
............<MESSG>  HOWMANY = 75
............<MESSG>  # NR's (max over MPI ranks) = 0
............<MESSG>  max NR (max over MPI ranks) = 0
............<MESSG>  sum NR (max over MPI ranks) = 0
............<MESSG>  *** non-scalable memory allocation (max over MPI ranks) = 0 GB ***
........<ENDED>  FFT with HOWMANY = # GLL per Element * 3 [ELAPSED = 1.7e-05 sec]
........<BEGIN>  FFT with HOWMANY = # GLL per Element * 6
............<MESSG>  HOWMANY = 150
............<MESSG>  # NR's (max over MPI ranks) = 0
............<MESSG>  max NR (max over MPI ranks) = 0
............<MESSG>  sum NR (max over MPI ranks) = 0
............<MESSG>  *** non-scalable memory allocation (max over MPI ranks) = 0 GB ***
........<ENDED>  FFT with HOWMANY = # GLL per Element * 6 [ELAPSED = 1.54e-05 sec]
........<BEGIN>  FFT with HOWMANY = # GLL per Element * 9
............<MESSG>  HOWMANY = 225
............<MESSG>  # NR's (max over MPI ranks) = 0
............<MESSG>  max NR (max over MPI ranks) = 0
............<MESSG>  sum NR (max over MPI ranks) = 0
............<MESSG>  *** non-scalable memory allocation (max over MPI ranks) = 0 GB ***
........<ENDED>  FFT with HOWMANY = # GLL per Element * 9 [ELAPSED = 2.66e-05 sec]
****<ENDED>  Preloop FFT [ELAPSED = 0.0049103 sec]
****<BEGIN>  Cost measurement
........<BEGIN>  Measuring element cost library
........<ENDED>  Measuring element cost library [ELAPSED = 0.0649118 sec]
........<BEGIN>  Measuring point cost library
........<ENDED>  Measuring point cost library [ELAPSED = 0.056021 sec]
........<BEGIN>  Gathering cost libraries
............<MESSG>  Cost libraries written to ./output/develop/measured_element_costs.log
........<ENDED>  Gathering cost libraries [ELAPSED = 0.321248 sec]
........<BEGIN>  Computing weights from libraries
........<ENDED>  Computing weights from libraries [ELAPSED = 0.0330664 sec]
........<BEGIN>  Gathering and broadcasting weights
........<ENDED>  Gathering and broadcasting weights [ELAPSED = 0.0009133 sec]
****<ENDED>  Cost measurement [ELAPSED = 0.476396 sec]
****<BEGIN>  Freeing memory Stage-I
****<ENDED>  Freeing memory Stage-I [ELAPSED = 0.0129394 sec]
****<BEGIN>  Cost-weighted local mesh
........<BEGIN>  Building local mesh
............<BEGIN>  Mesh partitioning by Metis
................<MESSG>  element mpi-rank (super-only): dimensions = 6400 x 1; scalar type = int (4 bytes); memory = 2.56e-05 GB
............<ENDED>  Mesh partitioning by Metis [ELAPSED = 0.0066615 sec]
............<BEGIN>  Building local skeleton
................<BEGIN>  Gathering world rank in mpi-groups
................<ENDED>  Gathering world rank in mpi-groups [ELAPSED = 1.3e-06 sec]
................<BEGIN>  Building local skeleton on mpi-group leaders
................<ENDED>  Building local skeleton on mpi-group leaders [ELAPSED = 0.0006647 sec]
................<BEGIN>  Scattering local skeleton in mpi-groups
................<ENDED>  Scattering local skeleton in mpi-groups [ELAPSED = 3.14e-05 sec]
............<ENDED>  Building local skeleton [ELAPSED = 0.000742 sec]
............<BEGIN>  Building element-GLL vicinity and mpi communication
................<BEGIN>  Constructing local element-GLL vicinity
................<ENDED>  Constructing local element-GLL vicinity [ELAPSED = 0.0009352 sec]
................<BEGIN>  Gathering input data in mpi-groups
................<ENDED>  Gathering input data in mpi-groups [ELAPSED = 6.24e-05 sec]
................<BEGIN>  Building L2G-GLL and mpi communication on mpi-group leaders
....................<BEGIN>  Constructing global element-GLL vicinity
........................<MESSG>  global element-GLL vicinity (super-only): dimensions = 6400 x 25; scalar type = int (4 bytes); memory = 0.00064 GB
........................<MESSG>  global neighbourhood (super-only): dimensions = 50644 x 1; scalar type = int (4 bytes); memory = 0.000202576 GB
....................<ENDED>  Constructing global element-GLL vicinity [ELAPSED = 0.0040911 sec]
....................<BEGIN>  Matching L2G-GLL by (element, nPol^2)
....................<ENDED>  Matching L2G-GLL by (element, nPol^2) [ELAPSED = 0.0001185 sec]
....................<BEGIN>  Building mpi communication
....................<ENDED>  Building mpi communication [ELAPSED = 0.0001722 sec]
................<ENDED>  Building L2G-GLL and mpi communication on mpi-group leaders [ELAPSED = 0.0047265 sec]
................<BEGIN>  Scattering output data in mpi-groups
................<ENDED>  Scattering output data in mpi-groups [ELAPSED = 9.54e-05 sec]
............<ENDED>  Building element-GLL vicinity and mpi communication [ELAPSED = 0.006134 sec]
........<ENDED>  Building local mesh [ELAPSED = 0.0135908 sec]
****<ENDED>  Cost-weighted local mesh [ELAPSED = 0.0136356 sec]
****<BEGIN>  3D models (rebuild)
........<BEGIN>  Building 3D models
........<ENDED>  Building 3D models [ELAPSED = 5.4e-06 sec]
****<ENDED>  3D models (rebuild) [ELAPSED = 1.06e-05 sec]
****<BEGIN>  Spectral element model (ROOT)
........<BEGIN>  Generating empty points
........<ENDED>  Generating empty points [ELAPSED = 0.0012588 sec]
........<BEGIN>  Generating Quads
........<ENDED>  Generating Quads [ELAPSED = 0.0300285 sec]
........<BEGIN>  Applying 3D models to Quads
........<ENDED>  Applying 3D models to Quads [ELAPSED = 4e-07 sec]
........<BEGIN>  Finishing applying 3D models to Quads
........<ENDED>  Finishing applying 3D models to Quads [ELAPSED = 0.0005818 sec]
........<BEGIN>  Setting up GLL points
........<ENDED>  Setting up GLL points [ELAPSED = 0.0213479 sec]
........<BEGIN>  Assembling mass and normal
............<BEGIN>  Creating MPI buffers
............<ENDED>  Creating MPI buffers [ELAPSED = 4.87e-05 sec]
............<BEGIN>  Feeding MPI buffers
............<ENDED>  Feeding MPI buffers [ELAPSED = 2.62e-05 sec]
............<BEGIN>  Exchanging MPI buffers
............<ENDED>  Exchanging MPI buffers [ELAPSED = 4.45e-05 sec]
............<BEGIN>  Extracting MPI buffers
............<ENDED>  Extracting MPI buffers [ELAPSED = 1.51e-05 sec]
........<ENDED>  Assembling mass and normal [ELAPSED = 0.0001547 sec]
........<BEGIN>  Casting geometric models
........<ENDED>  Casting geometric models [ELAPSED = 2e-07 sec]
........<BEGIN>  Computing local mesh range
........<ENDED>  Computing local mesh range [ELAPSED = 4.13e-05 sec]
****<ENDED>  Spectral element model (ROOT) [ELAPSED = 0.0537811 sec]
****<BEGIN>  Cost-weighted domain
........<BEGIN>  Releasing GLL points
........<ENDED>  Releasing GLL points [ELAPSED = 0.0108231 sec]
........<BEGIN>  Releasing elements
........<ENDED>  Releasing elements [ELAPSED = 0.0193899 sec]
........<BEGIN>  Releasing messaging
........<ENDED>  Releasing messaging [ELAPSED = 8.27e-05 sec]
****<ENDED>  Cost-weighted domain [ELAPSED = 0.0412482 sec]
****<BEGIN>  Freeing memory Stage-II
****<ENDED>  Freeing memory Stage-II [ELAPSED = 3.64e-05 sec]
****<BEGIN>  Source
........<BEGIN>  Forming R-tree on mesh
........<ENDED>  Forming R-tree on mesh [ELAPSED = 0.0005391 sec]
........<BEGIN>  Releasing sources
............<BEGIN>  Locating sources in mesh
............<ENDED>  Locating sources in mesh [ELAPSED = 8.6e-05 sec]
............<BEGIN>  Assembling and verifying source locations
............<ENDED>  Assembling and verifying source locations [ELAPSED = 3.08e-05 sec]
............<BEGIN>  Computing source patterns and releasing
............<ENDED>  Computing source patterns and releasing [ELAPSED = 0.0001251 sec]
............<BEGIN>  Verbosing sources
............<ENDED>  Verbosing sources [ELAPSED = 4.49e-05 sec]
........<ENDED>  Releasing sources [ELAPSED = 0.0003736 sec]
........<BEGIN>  Setting simulation time
............<MESSG>  Δt = 0.1671
............<MESSG>  t0 = -62.6625
............<MESSG>  t1 = 1800
............<MESSG>  nstep = 11148
........<ENDED>  Setting simulation time [ELAPSED = 6.76e-05 sec]
****<ENDED>  Source [ELAPSED = 0.0010296 sec]
****<BEGIN>  Station groups
........<BEGIN>  Station group 0
............<BEGIN>  Building station group from inparam
................<MESSG>  group name = Station_grid
............<ENDED>  Building station group from inparam [ELAPSED = 5.01e-05 sec]
............<BEGIN>  Reading and broadcasting station file
............<ENDED>  Reading and broadcasting station file [ELAPSED = 0.0001434 sec]
............<BEGIN>  Locating stations in mesh
............<ENDED>  Locating stations in mesh [ELAPSED = 8.16e-05 sec]
............<BEGIN>  Assembling and verifying locations
............<ENDED>  Assembling and verifying locations [ELAPSED = 0.0005415 sec]
............<BEGIN>  Releasing station group
............<ENDED>  Releasing station group [ELAPSED = 6.76e-05 sec]
............<BEGIN>  Verbosing station group
............<ENDED>  Verbosing station group [ELAPSED = 7.49e-05 sec]
........<ENDED>  Station group 0 [ELAPSED = 0.0010456 sec]
****<ENDED>  Station groups [ELAPSED = 0.0010949 sec]
****<BEGIN>  Element groups
****<ENDED>  Element groups [ELAPSED = 3.33e-05 sec]
****<BEGIN>  Wavefield scanning
****<ENDED>  Wavefield scanning [ELAPSED = 4.6e-06 sec]
****<BEGIN>  Freeing memory Stage-III
****<ENDED>  Freeing memory Stage-III [ELAPSED = 0.0037482 sec]
****<BEGIN>  Time loop FFT
........<BEGIN>  FFT with HOWMANY = 1
............<MESSG>  HOWMANY = 1
............<MESSG>  # NR's (max over MPI ranks) = 0
............<MESSG>  max NR (max over MPI ranks) = 0
............<MESSG>  sum NR (max over MPI ranks) = 0
............<MESSG>  *** non-scalable memory allocation (max over MPI ranks) = 0 GB ***
........<ENDED>  FFT with HOWMANY = 1 [ELAPSED = 4.63e-05 sec]
........<BEGIN>  FFT with HOWMANY = 3
............<MESSG>  HOWMANY = 3
............<MESSG>  # NR's (max over MPI ranks) = 0
............<MESSG>  max NR (max over MPI ranks) = 0
............<MESSG>  sum NR (max over MPI ranks) = 0
............<MESSG>  *** non-scalable memory allocation (max over MPI ranks) = 0 GB ***
........<ENDED>  FFT with HOWMANY = 3 [ELAPSED = 1.55e-05 sec]
........<BEGIN>  FFT with HOWMANY = # GLL per Element * 3
............<MESSG>  HOWMANY = 75
............<MESSG>  # NR's (max over MPI ranks) = 0
............<MESSG>  max NR (max over MPI ranks) = 0
............<MESSG>  sum NR (max over MPI ranks) = 0
............<MESSG>  *** non-scalable memory allocation (max over MPI ranks) = 0 GB ***
........<ENDED>  FFT with HOWMANY = # GLL per Element * 3 [ELAPSED = 1.54e-05 sec]
........<BEGIN>  FFT with HOWMANY = # GLL per Element * 6
............<MESSG>  HOWMANY = 150
............<MESSG>  # NR's (max over MPI ranks) = 0
............<MESSG>  max NR (max over MPI ranks) = 0
............<MESSG>  sum NR (max over MPI ranks) = 0
............<MESSG>  *** non-scalable memory allocation (max over MPI ranks) = 0 GB ***
........<ENDED>  FFT with HOWMANY = # GLL per Element * 6 [ELAPSED = 1.52e-05 sec]
........<BEGIN>  FFT with HOWMANY = # GLL per Element * 9
............<MESSG>  HOWMANY = 225
............<MESSG>  # NR's (max over MPI ranks) = 0
............<MESSG>  max NR (max over MPI ranks) = 0
............<MESSG>  sum NR (max over MPI ranks) = 0
............<MESSG>  *** non-scalable memory allocation (max over MPI ranks) = 0 GB ***
........<ENDED>  FFT with HOWMANY = # GLL per Element * 9 [ELAPSED = 1.55e-05 sec]
****<ENDED>  Time loop FFT [ELAPSED = 0.0001378 sec]
****<BEGIN>  Output files
****<ENDED>  Output files [ELAPSED = 0.0021513 sec]
<ENDED>  Pre-timeloop processing [ELAPSED = 0.828066 sec]
